"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Mon Aug 18 03:07:20 UTC 2025","Mon Aug 18 03:07:23 UTC 2025","3969","","com.project.toolshop.tests.AddToCartTest","","com.project.toolshop.tests.AddToCartTest","mockingAPIResponse","Mocking the api response of the AUT",""
"broken","Mon Aug 18 03:08:54 UTC 2025","Mon Aug 18 03:09:35 UTC 2025","40812","","Adding product to the cart","","Jane sorts the products with available category","","Jane sorts the products with available category",""
"passed","Mon Aug 18 03:05:38 UTC 2025","Mon Aug 18 03:05:41 UTC 2025","3390","","com.project.examples.firstClassicalTests","","com.project.examples.firstClassicalTests","test","test()",""
"broken","Mon Aug 18 03:07:30 UTC 2025","Mon Aug 18 03:08:13 UTC 2025","43420","","Adding product to the cart","","Jane sorts the products with available category","","Jane sorts the products with available category",""
"passed","Mon Aug 18 03:06:38 UTC 2025","Mon Aug 18 03:06:45 UTC 2025","6897","","com.project.toolshop.tests.AddToCartTest","","com.project.toolshop.tests.AddToCartTest","waitsTest","Waits in playwright are needed when reading texts of an element",""
"passed","Mon Aug 18 03:06:57 UTC 2025","Mon Aug 18 03:07:10 UTC 2025","12203","","com.project.toolshop.tests.AddToCartTest","","com.project.toolshop.tests.AddToCartTest","explicitWaitsTest","Explicit waits are NOT needed when using Playwright actions",""
"passed","Mon Aug 18 03:06:04 UTC 2025","Mon Aug 18 03:06:10 UTC 2025","6548","","com.project.toolshop.tests.SearchProductTest","","com.project.toolshop.tests.SearchProductTest","searchProductsByKeyWordsWOPOM","Search for the products by keywords",""
"passed","Mon Aug 18 03:05:57 UTC 2025","Mon Aug 18 03:06:01 UTC 2025","3863","","com.project.toolshop.tests.AddToCartTest","","com.project.toolshop.tests.AddToCartTest","testContactUsForm","Filling the contact us form [2] values=Last name",""
"broken","Mon Aug 18 03:06:48 UTC 2025","Mon Aug 18 03:07:22 UTC 2025","34312","","com.project.toolshop.tests.SearchProductTest","","com.project.toolshop.tests.SearchProductTest","addPliersToCartAndCheckout","Adding pliers to cart and checkout with the order",""
"broken","Mon Aug 18 03:08:13 UTC 2025","Mon Aug 18 03:08:54 UTC 2025","40590","","Adding product to the cart","","Jane Searches for Saw products and check its prices","","Jane Searches for Saw products and check its prices",""
